,School,QS2019,Country,City,Program,Degree,Duration /month,Tuition fee /USD
110,Rice University,86,United States,Houston,Computational Science and Engineering,Master,24,46600
111,University of Southern California,66,United States,Los Angeles,Electrical Engineering  (Computer Networks),M.Sc.,24,53448
112,University of Amsterdam,62,Netherlands,Amsterdam,Software Engineering,M.Sc.,12,24431
113,McGill University,44,Canada,Québec,Computer Science (Thesis) - Computational Science and Engineering,M.Sc.,24,12690
114,Carnegie Mellon University,24,United States,Pittsburgh,Computational Design,M.Sc.,24,43000
115,Imperial College London,9,United Kingdom,London,Computing (Security and Reliability),M.Sc.,12,39105
116,Cornell University,19,United States,Ithaca,Information Science,Master,12,54584
117,Arizona State University,123,United States,Mesa,Software Engineering,M.Sc.,24,29560
118,King's College London,38,United Kingdom,London,Advanced Software Engineering,M.Sc.,12,31162
119,"University of California, Davis",59,United States,Davis,Health Informatics,M.Sc.,24,43395
120,Pennsylvania State University,81,United States,University Park,Software Engineering,Master,24,36974
121,The University of Manchester,57,United Kingdom,Manchester,Computer Science,M.Phil.,12,28107
122,University of Sheffield,106,United Kingdom,Sheffield,Data Communications,M.Sc.,12,27618
123,University of Southern California,66,United States,Los Angeles,Computer Science (Specialization in High Performance Computing and Simulation),M.Sc.,24,53448
124,University of Pittsburgh,110,United States,Pittsburgh,Information Science,M.Sc.,18,40732
125,University of Groningen,79,Netherlands,Groningen,Information Science,Master,12,13875
126,University of Florida,156,United States,Gainesville,Computer Engineering,M.Sc.,24,17394
127,Delft University of Technology (TU Delft),58,Netherlands,Delft,Computer Science,M.Sc.,24,16834
128,University of Mannheim,123,Germany,Mannheim,Business Informatics,M.Sc.,24,3330
129,University of Groningen,79,Netherlands,Groningen,Computing Science,M.Sc.,24,16206
130,University of St Andrews,165,United Kingdom,Saint Andrews,Software Engineering,M.Sc.,12,26873
131,Queen Mary University of London,130,United Kingdom,London,Business Analytics,M.Sc.,12,28718
132,University of Glasgow,93,United Kingdom,Glasgow,Information Security,M.Sc.,12,25687
133,University of Southern California,66,United States,Los Angeles,Data Informatics,M.Sc.,24,53448
134,University of Illinois at Urbana Champaign,50,United States,Urbana,Computer Science,M.Sc.,24,27412
135,University of Sheffield,106,United Kingdom,Sheffield,Wireless Communication Systems,M.Eng.,12,27618
136,Princeton University,7,United States,Princeton,Operations Research and Financial Engineering,Master,24,49450
137,Kyoto University,65,Japan,Kyoto,International Course in Intelligence Science and Technology,Master,12,77085
138,Imperial College London,9,United Kingdom,London,Artificial Intelligence,M.Sc.,12,39105
139,Queen Mary University of London,130,United Kingdom,London,Computational Engineering,M.Sc.,12,25968
140,The University of Manchester,57,United Kingdom,Manchester,Computer Science with Industrial Experience,M.Eng.,60,28107
141,"University of California, Los Angeles (UCLA)",17,United States,Beverly Hills,"Engineering - MS in Engineering-Computer Networking, Online",M.Sc.,24,32000
142,ETH Zurich - Swiss Federal Institute of Technology,11,Switzerland,Zürich,Computer Science,M.Sc.,18,1117
143,The University of Manchester,57,United Kingdom,Manchester,Advanced Computer Science-Computer Security,M.Sc.,12,28107
144,University of Warwick,79,United Kingdom,Coventry,Urban Analytics and Visualisation,M.Sc.,12,24771
145,Indiana University Bloomington,146,United States,Bloomington,Informatics,M.Sc.,24,28936
146,Emory University,84,United States,Atlanta,Computer Science,M.Sc.,12,40800
147,Queen Mary University of London,130,United Kingdom,London,Artificial Intelligence with Industrial Experience,M.Sc.,24,25968
148,University of Copenhagen,116,Denmark,Copenhagen,Computer Science,M.Sc.,24,16406
149,University of Warwick,79,United Kingdom,Coventry,Data Analytics,M.Sc.,12,31614
150,University of Southampton,118,United Kingdom,Southampton,Cyber Security Risk Management,M.Sc.,12,24380
151,Queen Mary University of London,130,United Kingdom,London,Computer Science with Industrial Experience,M.Sc.,24,25968
152,Tufts University,152,United States,Medford,Data Analytics,M.Sc.,24,51288
153,Lund University,98,Sweden,Lund,Geographical Information Systems,M.Sc.,24,11941
154,Tsinghua University,22,China,Beijing,Advanced Computing,M.Sc.,24,5741
155,Lancaster University,146,United Kingdom,Lancaster,Computer Science,M.Phil.,36,22473
156,Hong Kong University of Science and Technology,46,Hong Kong (SAR),Hong Kong,Big Data Technology,M.Sc.,12,22982
157,Lancaster University,146,United Kingdom,Lancaster,Computer Science,M.Sc.,12,25052
158,University of Zurich,90,Switzerland,Zürich,Computational Biology and Bioinformatics,M.Sc.,18,1159
159,University of Queensland,69,Australia,Brisbane,Geographic Information Science,Master,18,27800
160,University College London,14,United Kingdom,London,Countering Organised Crime and Terrorism,M.Sc.,12,32580
161,Lund University,98,Sweden,Lund,Wireless Communications,M.Sc.,24,14969
162,Duke University,18,United States,Durham,Electrical and Computer Engineering (with concentration in Computer Engineering),M.Sc.,24,26770
163,University of Southern California,66,United States,Los Angeles,Computer Science (Specialization in Software Engineering),M.Sc.,24,53448
164,Ghent University,143,Belgium,Gent,Computer Science Engineering,M.Sc.,24,6132
165,University of Sheffield,106,United Kingdom,Sheffield,Advanced Software Engineering,M.Sc.,12,27618
166,McMaster University,77,Canada,Hamilton,Electrical and Computer Engineering,M.Eng.,12,12651
167,Rutgers University,176,United States,Camden,Nursing Informatics,Master,24,29256
168,Delft University of Technology (TU Delft),58,Netherlands,Delft,Computer Engineering,M.Sc.,24,16834
169,University of Oslo,121,Norway,Oslo,Computational Science and Engineering,M.Sc.,24,0
170,Eindhoven University of Technology (TU/e),167,Netherlands,Eindhoven,Data Science and Entrepreneurship,M.Sc.,24,17760
171,University of Warwick,79,United Kingdom,Coventry,Communications and Information Engineering,M.Sc.,12,31614
172,Carnegie Mellon University,24,United States,Pittsburgh,Information Technology Strategy,Master,18,47300
173,Massachusetts Institute of Technology (MIT),4,United States,Cambridge,MBA/MS in Electrical Engineering and Computer Science,M.Sc.,24,51832
174,University of California Irvine (UCI),96,United States,Irvine,Computer Science,M.Sc.,24,11442
175,University of Queensland,69,Australia,Brisbane,Computer Science,Master,18,30564
176,University College London,14,United Kingdom,London,Advanced Spatial Analysis and Visualisation,M.Res.,12,21080
177,Arizona State University,123,United States,Tempe Junction,Computer Science (Biomedical Informatics),M.Sc.,24,21672
178,University of Zurich,90,Switzerland,Zürich,Data Science,M.Sc.,24,1434
179,Swiss Federal Institute of Technology Lausanne,35,Switzerland,Lausanne,Computer Science,M.Sc.,18,1263
180,McGill University,44,Canada,Québec,Computer Science (Thesis),M.Sc.,24,12690
181,Australian National University,49,Australia,Canberra,Business Information Systems,Master,24,30889
182,University of Nottingham,149,United Kingdom,Nottingham,Machine Learning in Science,M.Sc.,12,26011
183,"University of California, Santa Cruz",167,United States,Santa Cruz,Computer Engineering,M.Sc.,12,32852
184,Queen Mary University of London,130,United Kingdom,London,Data Analytics,M.Sc.,12,25968
185,University of Chicago,10,United States,Chicago,Computer Science,M.Sc.,9,38428
186,The University of Tokyo,42,Japan,Tokyo,Intelligent Information Processing,Master,24,4965
187,University of Bristol,78,United Kingdom,Bristol,Communication Networks and Signal Processing,M.Sc.,12,28107
188,University of Bristol,78,United Kingdom,Bristol,Mathematics of Cybersecurity,M.Sc.,12,28107
189,Imperial College London,9,United Kingdom,London,Computing (Artificial Intelligence and Machine Learning),M.Sc.,12,39105
190,Indiana University Bloomington,146,United States,Bloomington,Bioinformatics,M.Sc.,48,28936
191,University of Nottingham,149,United Kingdom,Nottingham,Computer Science,M.Sc.,12,27881
192,University of Queensland,69,Australia,Brisbane,Data Science,Master,24,30564
193,University of Wisconsin Madison,43,United States,Madison,Computer Sciences,M.Sc.,24,25336
194,Queen Mary University of London,130,United Kingdom,London,Computing and Information Systems (conversion programme),M.Sc.,12,25968
195,The University of Manchester,57,United Kingdom,Manchester,Computer Science,M.Eng.,48,28107
196,Emory University,84,United States,Atlanta,Public Health - Biostatistics,M.Sc.,24,39000
197,Queen Mary University of London,130,United Kingdom,London,Financial Computing (with IE),M.Sc.,24,27068
198,Maastricht University,128,Netherlands,Maastricht,Data Science for Decision Making,M.Sc.,24,18648
199,Northwestern University,25,United States,Evanston,Artificial Intelligence,M.Sc.,15,36080
200,University of St Andrews,165,United Kingdom,Saint Andrews,Human Computer Interaction,M.Sc.,12,26873
201,Australian National University,49,Australia,Canberra,Machine Learning and Computer Vision,Master,24,32434
202,University of Amsterdam,62,Netherlands,Amsterdam,Grid Computing - Computer Science,M.Sc.,24,16239
203,Maastricht University,128,Netherlands,Maastricht,Advanced Master in Intellectual Property Law and Knowledge Management,Master,12,17205
204,University of Queensland,69,Australia,Brisbane,Computer Science (Management),Master,24,30564
205,University of Washington,28,United States,Seattle,Computer Science & Engineering,M.Sc.,12,34671
206,University of Sheffield,106,United Kingdom,Sheffield,Cybersecurity and Artificial Intelligence,M.Sc.,12,27618
207,Brown University,53,United States,Providence,Computer Science,M.Sc.,24,50224
208,King's College London,38,United Kingdom,London,Bioinformatics,Master,36,28596
209,University of Illinois at Urbana Champaign,50,United States,Urbana,Geographic Information Science,M.Sc.,16,27412
210,University of Illinois at Urbana Champaign,50,United States,Urbana,Financial Engineering,M.Sc.,12,68400
211,ETH Zurich - Swiss Federal Institute of Technology,11,Switzerland,Zürich,Computational Science and Engineering,M.Sc.,18,1117
212,University of Sheffield,106,United Kingdom,Sheffield,Applied Geographical Information Systems (GIS),M.Sc.,12,22119
213,Australian National University,49,Australia,Canberra,Mathematical Sciences (Advanced),Master,24,29588
214,Ghent University,143,Belgium,Gent,Statistical Data Analysis,M.Sc.,12,1989
215,"University of California, Santa Barbara",52,United States,Santa Barbara,Electrical & Computer Engineering,M.Sc.,24,27732
216,University of Sussex,161,United Kingdom,Brighton,Management of Information Technology,M.Sc.,12,25357
217,Stockholm University,153,Sweden,Stockholm,Design for Creative and Immersive Technology,M.Sc.,24,14528
218,Duke University,18,United States,Durham,Interdisciplinary Data Science,Master,24,26770
219,University of Zurich,90,Switzerland,Zürich,Geography - Geographic Information Science,M.Sc.,18,1434
220,Monash University,84,Australia,Caulfield North,Library and information science,Master,24,28044
221,University of Oslo,121,Norway,Oslo,"Informatics - Design, Use, Interaction",M.Sc.,24,0
222,King's College London,38,United Kingdom,London,Digital Humanities,M.A.,12,29256
223,Maastricht University,128,Netherlands,Maastricht,Artificial Intelligence,M.Sc.,24,18648
224,University of Sydney,59,Australia,Sydney,Information Technology Management,Master,18,29467
225,University of Toronto,21,Canada,Toronto,Applied Computing,M.Sc.,16,23944
226,Arizona State University,123,United States,Tempe Junction,Computer Science (Big Data Systems),M.Sc.,24,21672
227,Lancaster University,146,United Kingdom,Lancaster,"Information Technology, Management and Organisational Change",M.Sc.,12,22608
228,Karolinska Institutet,40,Sweden,Stockholm,Joint Master's Programme in Health Informatics,M.Sc.,24,17737
229,Leiden University,68,Netherlands,Leiden,Digital Media in Human Development,M.Sc.,12,19425
230,The University of Manchester,57,United Kingdom,Manchester,ICTs for Development,M.Sc.,12,24441
231,Pennsylvania State University,81,United States,University Park,Information Systems,M.Sc.,24,38466
232,"University of California, Los Angeles (UCLA)",17,United States,Beverly Hills,Computer Science,M.Sc.,24,32000
233,University of British Columbia,37,Canada,Vancouver,Dependable Software Systems,Master,24,19724
234,"University of California, Santa Cruz",167,United States,Santa Cruz,Computer Science,M.Sc.,24,32852
235,Northwestern University,25,United States,Evanston,Information Technology,M.Sc.,12,50925
236,University of York,119,United Kingdom,York,Statistics and Computational Finance,M.Sc.,12,27692
237,University of Nottingham,149,United Kingdom,Nottingham,Electronic Communications and Computer Engineering,M.Sc.,12,27881
238,University of Glasgow,93,United Kingdom,Glasgow,Bioinformatics,M.Sc.,12,25687
239,University of Pittsburgh,110,United States,Pittsburgh,Computer Science,M.Sc.,24,38736
240,Washington University in St. Louis,54,United States,Saint Louis,Computer Science,M.Sc.,12,104800
241,University of Glasgow,93,United Kingdom,Glasgow,English Literature: Fantasy,M.Litt.,12,21532
242,Duke University,18,United States,Durham,Electrical and Computer Engineering (with concentration in Photonics),M.Eng.,24,26770
243,Pennsylvania State University,81,United States,University Park,Health Policy and Administration,Master,21,36974
244,The University of Manchester,57,United Kingdom,Manchester,Computer Systems Engineering,M.Eng.,48,28107
245,University of Oxford,1,United Kingdom,Oxford,Computer Science,M.Sc.,12,31023
246,RWTH Aachen University,87,Germany,Aachen,Media Informatics,M.Sc.,24,0
247,Stanford University,3,United States,Stanford,Computational and Mathematical Engineering - Mathematical & Computational Finance Track,M.Sc.,24,16901
248,"University of California, Santa Cruz",167,United States,Santa Cruz,Bioinformatics,M.Sc.,24,32852
249,University of Groningen,79,Netherlands,Groningen,Human-Machine Communication,M.Sc.,24,16206
250,University of Zurich,90,Switzerland,Zürich,Biology: Quantitative Biology and Systemsbiology,M.Sc.,18,1434
251,University of Florida,156,United States,Gainesville,Electrical & Computer Engineering (Communication),M.Sc.,24,17394
252,University of Illinois at Urbana Champaign,50,United States,Urbana,"Bioinformatics, Computer Science",M.Sc.,24,27412
253,University of Adelaide,135,Australia,Adelaide,Software Engineering,M.Eng.,24,27096
254,Yale University,8,United States,New Haven,Computer Science,M.Sc.,24,51400
255,University of Queensland,69,Australia,Brisbane,Data Science,Master,18,1910
256,Lancaster University,146,United Kingdom,Lancaster,E-Business and Innovation,M.Sc.,12,22608
257,University of Freiburg,76,Germany,Freiburg,Computer Science,M.Sc.,24,3330
258,University of Oslo,121,Norway,Oslo,Informatics - Programming and System Architecture,Master,24,0
259,University of Southern California,66,United States,Los Angeles,Cyber Security Engineering,M.Sc.,24,26724
260,Australian National University,49,Australia,Canberra,"Cyber Security, Strategy and Risk Management",Master,18,32434
261,University of Glasgow,93,United Kingdom,Glasgow,Geoinformation Technology and Cartography,Postgraduate Certificate,3,8563
262,Imperial College London,9,United Kingdom,London,Advanced Computing,M.Sc.,12,39105
263,University of Warwick,79,United Kingdom,Coventry,Computer Science,M.Sc.,12,31614
264,Australian National University,49,Australia,Canberra,Applied Data Analytics,Master,18,29588
265,University of Michigan,20,United States,Ann Arbor,Science in Information,M.Sc.,24,23339
266,University of Bern,110,Switzerland,Bern,Computer Science,M.Sc.,18,1931
267,University of Oxford,1,United Kingdom,Oxford,Mathematics and Foundations of Computer Science,M.Sc.,12,29268
268,King's College London,38,United Kingdom,London,Digital Asset and Media Management,M.A.,12,29256
269,University of British Columbia,37,Canada,Vancouver,Bioinformatics,M.Sc.,24,6490
270,University of Glasgow,93,United Kingdom,Glasgow,Computer Systems Engineering,M.Sc.,12,25687
271,Ohio State University,71,United States,Columbus,Computer Science and Engineering,M.Sc.,24,38691
272,University of Glasgow,93,United Kingdom,Glasgow,Information Management & Preservation,M.Sc.,12,21532
273,London School of Economics and Political Science,26,United Kingdom,London,Applied Social Data Science,M.Sc.,12,34960
274,Queen Mary University of London,130,United Kingdom,London,Telecommunication and Wireless Systems with Industrial Experience,M.Sc.,24,25968
275,University of Southern California,66,United States,Los Angeles,Computer Science,M.Sc.,24,53448
276,University of Sheffield,106,United Kingdom,Sheffield,Advanced Computer Science,M.Sc.,12,27618
277,Duke University,18,United States,Durham,Electrical and Computer Engineering (with concentration in Sensing and Waves),M.Eng.,24,26770
278,University of Pittsburgh,110,United States,Pittsburgh,Electrical and Computer Engineering,M.Sc.,24,44474
279,University of Washington,28,United States,Seattle,Health Informatics and Health Information Management,Master,24,45630
280,University of Toronto,21,Canada,Toronto,Information,Master,16,26412
281,University of Heidelberg,47,Germany,Heidelberg,Scientific Computing,M.Sc.,24,3330
282,University of Oslo,121,Norway,Oslo,Informatics - Language Technology,Master,24,0
283,Hong Kong University of Science and Technology,46,Hong Kong (SAR),Hong Kong,Information Systems,M.Phil.,24,5375
284,Stanford University,3,United States,Stanford,Computational and Mathematical Engineering - Data Science Track,M.Sc.,24,16901
285,Imperial College London,9,United Kingdom,London,Computing Science,M.Sc.,12,39105
286,Carnegie Mellon University,24,United States,Pittsburgh,Information Security Policy and Management,M.Sc.,24,49600
287,University of Queensland,69,Australia,Brisbane,Information Technology,Master,24,30564
288,Kyoto University,65,Japan,Kyoto,International Course in Communications and Computer Engineering,Master,12,77085
289,University of Sussex,161,United Kingdom,Brighton,Information Technology with Business and Management,M.Sc.,12,25357
290,Rutgers University,176,United States,New Brunswick,Electrical and Computer Engineering,M.Sc.,24,31295
291,University of Glasgow,93,United Kingdom,Glasgow,Information Technology,M.Sc.,12,25687
292,University of Sussex,161,United Kingdom,Brighton,Advanced Computer Science,M.Sc.,12,25357
293,University of Southern California,66,United States,Los Angeles,Computer Science - Scientists and Engineers,M.Sc.,24,53448
294,University of Glasgow,93,United Kingdom,Glasgow,Geospatial and Mapping Sciences,Postgraduate Certificate,3,8563
295,Pennsylvania State University,81,United States,University Park,Homeland Security,Master,24,36974
296,The University of Manchester,57,United Kingdom,Manchester,Artificial Intelligence with Industrial Experience,M.Eng.,60,28107
297,The University of Hong Kong,36,Hong Kong (SAR),Hong Kong,Electronic Commerce and Internet Computing,M.Sc.,12,20574
298,University of Amsterdam,62,Netherlands,Amsterdam,Information Studies - Data Science,M.Sc.,12,24431
299,Aarhus University,123,Denmark,Aarhus,Bioinformatics,M.Sc.,24,14985
300,Hong Kong University of Science and Technology,46,Hong Kong (SAR),Hong Kong,Electronic and Computer Engineering,M.Phil.,24,5375
301,Queen Mary University of London,130,United Kingdom,London,Artificial Intelligence,M.Sc.,12,25968
302,University of Bristol,78,United Kingdom,Bristol,Wireless Communications and Signal Processing,M.Sc.,12,28107
303,University of Alberta,132,Canada,Edmonton,Internetworking,M.Sc.,24,7924
304,The University of Manchester,57,United Kingdom,Manchester,Advanced Computer Science-Semantic Technologies,M.Sc.,12,28107
305,Rutgers University,176,United States,New Brunswick,Public Informatics,Master,18,30024
306,University of Copenhagen,116,Denmark,Copenhagen,Information Science and Cultural Communication,M.Sc.,24,13991
307,Ghent University,143,Belgium,Gent,Bioinformatics,M.Sc.,24,1989
308,Indiana University Bloomington,146,United States,Bloomington,IT Management,M.Sc.,15,28936
